Setting up database for glance.
Waiting for database server to come up.
mysql cmd: CREATE DATABASE glance.
mysql cmd: GRANT ALL ON glance.* TO 'glance'@'%' IDENTIFIED BY 'glanceDBPass';.
mysql cmd: GRANT ALL ON glance.* TO 'glance'@'localhost' IDENTIFIED BY 'glanceDBPass';.
Sourcing the admin credentials.
Waiting for keystone to come up.
Creating glance user and giving it admin role under service tenant.
+---------------------+----------------------------------+
| Field               | Value                            |
+---------------------+----------------------------------+
| default_project_id  | 8092bb6b255a4d4695d2a0d0f8626aa6 |
| domain_id           | default                          |
| enabled             | True                             |
| id                  | 3b08c6d07dcb4e7fadb1c2279bd16f41 |
| name                | glance                           |
| options             | {}                               |
| password_expires_at | None                             |
+---------------------+----------------------------------+
Registering glance with keystone so that other services can locate it.
+-------------+----------------------------------+
| Field       | Value                            |
+-------------+----------------------------------+
| description | OpenStack Image                  |
| enabled     | True                             |
| id          | 4d9f4e7597624981a0abbc4eaaff9166 |
| name        | glance                           |
| type        | image                            |
+-------------+----------------------------------+
Creating the Image service API endpoints.
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | 0d3aebb96659481195650f5b214a4531 |
| interface    | public                           |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 4d9f4e7597624981a0abbc4eaaff9166 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | f4ebd424a62c478dbcd76eb82ad297cc |
| interface    | internal                         |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 4d9f4e7597624981a0abbc4eaaff9166 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | 0e39277381b2422e9780a79cbde685fb |
| interface    | admin                            |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 4d9f4e7597624981a0abbc4eaaff9166 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
Installing glance.
Last metadata expiration check: 0:05:50 ago on Tue 08 Mar 2022 10:18:56 AM EST.
Dependencies resolved.
================================================================================================================
 Package                                Arch    Version                                 Repository          Size
================================================================================================================
Installing:
 openstack-glance                       noarch  1:22.1.0-1.el8                          openstack-wallaby   78 k
Installing dependencies:
 adobe-mappings-cmap                    noarch  20171205-3.el8                          appstream          2.1 M
 adobe-mappings-cmap-deprecated         noarch  20171205-3.el8                          appstream          119 k
 adobe-mappings-pdf                     noarch  20180407-1.el8                          appstream          707 k
 blosc                                  x86_64  1.20.1-1.el8                            openstack-wallaby   62 k
 cryptsetup                             x86_64  2.3.7-2.el8                             baseos             198 k
 dejavu-sans-fonts                      noarch  2.35-7.el8                              baseos             1.6 M
 desktop-file-utils                     x86_64  0.23-8.el8                              appstream           80 k
 device-mapper-multipath                x86_64  0.8.4-22.el8                            baseos             200 k
 device-mapper-multipath-libs           x86_64  0.8.4-22.el8                            baseos             325 k
 gd                                     x86_64  2.2.5-7.el8                             appstream          144 k
 google-droid-sans-fonts                noarch  20120715-13.el8                         appstream          2.5 M
 graphviz                               x86_64  2.40.1-43.el8                           appstream          1.7 M
 gssproxy                               x86_64  0.8.0-20.el8                            baseos             119 k
 gtk2                                   x86_64  2.24.32-5.el8                           appstream          3.4 M
 hdf5                                   x86_64  1.10.5-5.el8                            openstack-wallaby  2.1 M
 iscsi-initiator-utils                  x86_64  6.2.1.4-4.git095f59c.el8                baseos             378 k
 iscsi-initiator-utils-iscsiuio         x86_64  6.2.1.4-4.git095f59c.el8                baseos             100 k
 isns-utils-libs                        x86_64  0.99-1.el8                              baseos             105 k
 jbig2dec-libs                          x86_64  0.16-1.el8                              appstream           71 k
 keyutils                               x86_64  1.5.10-9.el8                            baseos              66 k
 libXaw                                 x86_64  1.0.13-10.el8                           appstream          194 k
 libXmu                                 x86_64  1.1.3-1.el8                             appstream           75 k
 libXpm                                 x86_64  3.5.12-8.el8                            appstream           58 k
 libXt                                  x86_64  1.1.5-12.el8                            appstream          186 k
 libXxf86misc                           x86_64  1.0.4-1.el8                             appstream           23 k
 libaec                                 x86_64  1.0.2-3.el8                             powertools          39 k
 libfontenc                             x86_64  1.1.3-8.el8                             appstream           37 k
 libgfortran                            x86_64  8.5.0-10.el8                            baseos             643 k
 libgs                                  x86_64  9.27-1.el8                              appstream          3.1 M
 libidn                                 x86_64  1.34-5.el8                              appstream          239 k
 libijs                                 x86_64  0.35-5.el8                              appstream           30 k
 libmcpp                                x86_64  2.7.2-20.el8                            appstream           81 k
 libpaper                               x86_64  1.1.24-22.el8                           appstream           45 k
 libqhull                               x86_64  1:7.2.1-2.el8                           openstack-wallaby  168 k
 libquadmath                            x86_64  8.5.0-10.el8                            baseos             171 k
 librsvg2                               x86_64  2.42.7-4.el8                            appstream          571 k
 libtool-ltdl                           x86_64  2.4.6-25.el8                            baseos              58 k
 libverto-libevent                      x86_64  0.3.0-5.el8                             baseos              16 k
 libwebp                                x86_64  1.0.0-5.el8                             appstream          272 k
 libxslt                                x86_64  1.1.32-6.el8                            baseos             250 k
 mcpp                                   x86_64  2.7.2-20.el8                            appstream           31 k
 nfs-utils                              x86_64  1:2.3.3-50.el8                          baseos             504 k
 openblas                               x86_64  0.3.15-3.el8                            appstream          4.7 M
 openblas-threads                       x86_64  0.3.15-3.el8                            appstream          4.9 M
 openjpeg2                              x86_64  2.4.0-4.el8                             appstream          165 k
 perl-Filter                            x86_64  2:1.58-2.el8                            appstream           82 k
 perl-Text-Unidecode                    noarch  1.30-5.el8                              appstream          149 k
 perl-XML-Parser                        x86_64  2.44-11.el8                             appstream          226 k
 perl-XML-XPath                         noarch  1.42-3.el8                              appstream           88 k
 perl-encoding                          x86_64  4:2.22-3.el8                            appstream           68 k
 perl-open                              noarch  1.11-421.el8                            appstream           78 k
 platform-python-devel                  x86_64  3.6.8-45.el8                            appstream          250 k
 python-oslo-privsep-lang               noarch  2.5.1-1.el8                             openstack-wallaby   12 k
 python-oslo-vmware-lang                noarch  3.8.1-1.el8                             openstack-wallaby   13 k
 python-rpm-macros                      noarch  3-41.el8                                appstream           15 k
