Installing nova for compute node.
Last metadata expiration check: 2:32:13 ago on Sun 27 Dec 2020 03:22:52 AM EST.
Package policycoreutils-2.9-9.el8.x86_64 is already installed.
Package checkpolicy-2.9-1.el8.x86_64 is already installed.
Package openstack-selinux-0.8.24-1.el8.noarch is already installed.
Dependencies resolved.
==========================================================================================================================
 Package                                      Arch    Version                               Repository                Size
==========================================================================================================================
Installing:
 openstack-nova-compute                       noarch  1:22.0.1-1.el8                        openstack-victoria       9.8 k
 python3-openstackclient                      noarch  5.4.0-2.el8                           openstack-victoria       1.1 M
Installing dependencies:
 adobe-mappings-cmap                          noarch  20171205-3.el8                        appstream                2.1 M
 adobe-mappings-cmap-deprecated               noarch  20171205-3.el8                        appstream                119 k
 adobe-mappings-pdf                           noarch  20180407-1.el8                        appstream                707 k
 attr                                         x86_64  2.4.48-3.el8                          baseos                    68 k
 augeas-libs                                  x86_64  1.12.0-5.el8                          baseos                   436 k
 autogen-libopts                              x86_64  5.18.12-8.el8                         appstream                 75 k
 binutils                                     x86_64  2.30-79.el8                           baseos                   5.7 M
 blosc                                        x86_64  1.17.0-1.el8                          openstack-victoria        60 k
 bzip2                                        x86_64  1.0.6-26.el8                          baseos                    60 k
 cryptsetup                                   x86_64  2.3.3-2.el8                           baseos                   189 k
 cyrus-sasl                                   x86_64  2.1.27-5.el8                          baseos                    96 k
 cyrus-sasl-gssapi                            x86_64  2.1.27-5.el8                          baseos                    50 k
 device-mapper-event                          x86_64  8:1.02.171-5.el8                      baseos                   268 k
 device-mapper-event-libs                     x86_64  8:1.02.171-5.el8                      baseos                   267 k
 device-mapper-multipath                      x86_64  0.8.4-5.el8                           baseos                   192 k
 device-mapper-persistent-data                x86_64  0.8.5-4.el8                           baseos                   468 k
 dnsmasq                                      x86_64  2.79-13.el8                           appstream                318 k
 fuse                                         x86_64  2.9.7-12.el8                          baseos                    82 k
 fuse-common                                  x86_64  3.2.1-12.el8                          baseos                    21 k
 gd                                           x86_64  2.2.5-7.el8                           appstream                144 k
 genisoimage                                  x86_64  1.1.11-39.el8                         appstream                316 k
 git-core                                     x86_64  2.27.0-1.el8                          appstream                5.7 M
 glusterfs-cli                                x86_64  6.0-37.2.el8                          appstream                191 k
 gnutls-dane                                  x86_64  3.6.14-6.el8                          appstream                 51 k
 gnutls-utils                                 x86_64  3.6.14-6.el8                          appstream                347 k
 graphviz                                     x86_64  2.40.1-40.el8                         appstream                1.7 M
 gssproxy                                     x86_64  0.8.0-16.el8                          baseos                   118 k
 hdf5                                         x86_64  1.10.5-5.el8                          openstack-victoria       2.1 M
 hivex                                        x86_64  1.3.18-20.module_el8.3.0+555+a55c8938 appstream                112 k
 ipmitool                                     x86_64  1.8.18-17.el8                         appstream                395 k
 iproute-tc                                   x86_64  5.3.0-5.el8                           baseos                   438 k
 iptables-services                            x86_64  1.8.4-15.el8                          baseos                    61 k
 iscsi-initiator-utils                        x86_64  6.2.0.878-5.gitd791ce0.el8            baseos                   376 k
 iscsi-initiator-utils-iscsiuio               x86_64  6.2.0.878-5.gitd791ce0.el8            baseos                   100 k
 isns-utils-libs                              x86_64  0.99-1.el8                            baseos                   105 k
 jbig2dec-libs                                x86_64  0.14-4.el8_2                          appstream                 67 k
 jq                                           x86_64  1.5-12.el8                            appstream                161 k
 keyutils                                     x86_64  1.5.10-6.el8                          baseos                    63 k
 libXaw                                       x86_64  1.0.13-10.el8                         appstream                194 k
 libXpm                                       x86_64  3.5.12-8.el8                          appstream                 58 k
 libaec                                       x86_64  1.0.2-3.el8                           PowerTools                39 k
 libgfortran                                  x86_64  8.3.1-5.1.el8                         baseos                   639 k
 libgs                                        x86_64  9.25-7.el8                            appstream                3.1 M
 libguestfs                                   x86_64  1:1.42.0-2.el8                        advanced-virtualization  2.8 M
 libidn                                       x86_64  1.34-5.el8                            appstream                239 k
 libijs                                       x86_64  0.35-5.el8                            appstream                 30 k
 libosinfo                                    x86_64  1.8.0-1.el8                           appstream                293 k
 libpaper                                     x86_64  1.1.24-22.el8                         appstream                 45 k
 libqhull                                     x86_64  1:7.2.1-2.el8                         openstack-victoria       168 k
 libquadmath                                  x86_64  8.3.1-5.1.el8                         baseos                   169 k
 librsvg2                                     x86_64  2.42.7-4.el8                          appstream                571 k
 libsodium                                    x86_64  1.0.18-2.el8                          ceph-nautilus            163 k
 libtool-ltdl                                 x86_64  2.4.6-25.el8                          baseos                    58 k
 libusal                                      x86_64  1.1.11-39.el8                         appstream                145 k
 libverto-libevent                            x86_64  0.3.0-5.el8                           baseos                    16 k
 libvirt-bash-completion                      x86_64  6.6.0-7.1.el8                         advanced-virtualization   60 k
 libvirt-client                               x86_64  6.6.0-7.1.el8                         advanced-virtualization  373 k
 libvirt-daemon                               x86_64  6.6.0-7.1.el8                         advanced-virtualization  337 k
 libvirt-daemon-driver-interface              x86_64  6.6.0-7.1.el8                         advanced-virtualization  197 k
 libvirt-daemon-driver-network                x86_64  6.6.0-7.1.el8                         advanced-virtualization  228 k
 libvirt-daemon-driver-nodedev                x86_64  6.6.0-7.1.el8                         advanced-virtualization  199 k
 libvirt-daemon-driver-nwfilter               x86_64  6.6.0-7.1.el8                         advanced-virtualization  224 k
 libvirt-daemon-driver-qemu                   x86_64  6.6.0-7.1.el8                         advanced-virtualization  863 k
 libvirt-daemon-driver-secret                 x86_64  6.6.0-7.1.el8                         advanced-virtualization  186 k
 libvirt-daemon-driver-storage                x86_64  6.6.0-7.1.el8                         advanced-virtualization   59 k
 libvirt-daemon-driver-storage-core           x86_64  6.6.0-7.1.el8                         advanced-virtualization  243 k
 libvirt-daemon-driver-storage-disk           x86_64  6.6.0-7.1.el8                         advanced-virtualization   71 k
 libvirt-daemon-driver-storage-gluster        x86_64  6.6.0-7.1.el8                         advanced-virtualization   74 k
 libvirt-daemon-driver-storage-iscsi          x86_64  6.6.0-7.1.el8                         advanced-virtualization   67 k
 libvirt-daemon-driver-storage-iscsi-direct   x86_64  6.6.0-7.1.el8                         advanced-virtualization   69 k
 libvirt-daemon-driver-storage-logical        x86_64  6.6.0-7.1.el8                         advanced-virtualization   72 k
 libvirt-daemon-driver-storage-mpath          x86_64  6.6.0-7.1.el8                         advanced-virtualization   65 k
 libvirt-daemon-driver-storage-rbd            x86_64  6.6.0-7.1.el8                         advanced-virtualization   76 k
