Success. Node storage in mgmt: 10.0.0.41.
IP address of this node's interface in management network: 10.0.0.41.
Installing qemu support package for non-raw image types.
CentOS Stream 8 - PowerTools                    1.4 kB/s | 4.4 kB     00:03    
Package qemu-kvm-15:6.2.0-5.module_el8.6.0+1087+b42c8331.x86_64 is already installed.
Package lvm2-8:2.03.14-3.el8.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!
Configuring LVM physical and logical volumes.
  Physical volume "/dev/sdd" successfully created.
  Volume group "cinder-volumes" successfully created
Setting LVM filter line in /etc/lvm/lvm.conf to only allow /dev/sdd.
Verifying LVM filter.
	filter = [ "a/sdd/", "r/.*/"]
	filter = [ "a/sdd/", "r/.*/"]
Installing cinder.
Last metadata expiration check: 0:00:02 ago on Tue 08 Mar 2022 10:55:10 AM EST.
Package targetcli-2.1.53-2.el8.noarch is already installed.
Dependencies resolved.
=============================================================================================================
 Package                                Arch    Version                              Repository          Size
=============================================================================================================
Installing:
 openstack-cinder                       noarch  1:18.1.0-1.el8                       openstack-wallaby   62 k
Installing dependencies:
 adobe-mappings-cmap                    noarch  20171205-3.el8                       appstream          2.1 M
 adobe-mappings-cmap-deprecated         noarch  20171205-3.el8                       appstream          119 k
 adobe-mappings-pdf                     noarch  20180407-1.el8                       appstream          707 k
 atk                                    x86_64  2.28.1-1.el8                         appstream          272 k
 avahi-libs                             x86_64  0.7-20.el8                           baseos              62 k
 blosc                                  x86_64  1.20.1-1.el8                         openstack-wallaby   62 k
 cryptsetup                             x86_64  2.3.7-2.el8                          baseos             198 k
 cups-libs                              x86_64  1:2.2.6-44.el8                       baseos             434 k
 desktop-file-utils                     x86_64  0.23-8.el8                           appstream           80 k
 device-mapper-multipath                x86_64  0.8.4-22.el8                         baseos             200 k
 gd                                     x86_64  2.2.5-7.el8                          appstream          144 k
 gdk-pixbuf2                            x86_64  2.36.12-5.el8                        baseos             467 k
 gdk-pixbuf2-modules                    x86_64  2.36.12-5.el8                        appstream          109 k
 google-droid-sans-fonts                noarch  20120715-13.el8                      appstream          2.5 M
 graphviz                               x86_64  2.40.1-43.el8                        appstream          1.7 M
 gssproxy                               x86_64  0.8.0-20.el8                         baseos             119 k
 gtk-update-icon-cache                  x86_64  3.22.30-10.el8                       appstream           33 k
 gtk2                                   x86_64  2.24.32-5.el8                        appstream          3.4 M
 hdf5                                   x86_64  1.10.5-5.el8                         openstack-wallaby  2.1 M
 hicolor-icon-theme                     noarch  0.17-2.el8                           appstream           49 k
 iscsi-initiator-utils                  x86_64  6.2.1.4-4.git095f59c.el8             baseos             378 k
 iscsi-initiator-utils-iscsiuio         x86_64  6.2.1.4-4.git095f59c.el8             baseos             100 k
 isns-utils-libs                        x86_64  0.99-1.el8                           baseos             105 k
 jasper-libs                            x86_64  2.0.14-5.el8                         appstream          167 k
 jbig2dec-libs                          x86_64  0.16-1.el8                           appstream           71 k
 jbigkit-libs                           x86_64  2.1-14.el8                           appstream           55 k
 keyutils                               x86_64  1.5.10-9.el8                         baseos              66 k
 lcms2                                  x86_64  2.9-2.el8                            appstream          165 k
 libICE                                 x86_64  1.0.9-15.el8                         appstream           74 k
 libSM                                  x86_64  1.2.3-1.el8                          appstream           48 k
 libXaw                                 x86_64  1.0.13-10.el8                        appstream          194 k
 libXcomposite                          x86_64  0.4.4-14.el8                         appstream           28 k
 libXcursor                             x86_64  1.1.15-3.el8                         appstream           36 k
 libXdamage                             x86_64  1.1.4-14.el8                         appstream           27 k
 libXi                                  x86_64  1.7.10-1.el8                         appstream           49 k
 libXinerama                            x86_64  1.1.4-1.el8                          appstream           16 k
 libXmu                                 x86_64  1.1.3-1.el8                          appstream           75 k
 libXpm                                 x86_64  3.5.12-8.el8                         appstream           58 k
 libXrandr                              x86_64  1.5.2-1.el8                          appstream           34 k
 libXt                                  x86_64  1.1.5-12.el8                         appstream          186 k
 libXxf86misc                           x86_64  1.0.4-1.el8                          appstream           23 k
 libaec                                 x86_64  1.0.2-3.el8                          powertools          39 k
 libcgroup                              x86_64  0.41-19.el8                          baseos              70 k
 libcgroup-tools                        x86_64  0.41-19.el8                          baseos              93 k
 libfontenc                             x86_64  1.1.3-8.el8                          appstream           37 k
 libgfortran                            x86_64  8.5.0-10.el8                         baseos             643 k
 libgs                                  x86_64  9.27-1.el8                           appstream          3.1 M
 libidn                                 x86_64  1.34-5.el8                           appstream          239 k
 libijs                                 x86_64  0.35-5.el8                           appstream           30 k
 libmcpp                                x86_64  2.7.2-20.el8                         appstream           81 k
 libpaper                               x86_64  1.1.24-22.el8                        appstream           45 k
 libpkgconf                             x86_64  1.4.2-1.el8                          baseos              35 k
 libqhull                               x86_64  1:7.2.1-2.el8                        openstack-wallaby  168 k
 libquadmath                            x86_64  8.5.0-10.el8                         baseos             171 k
 librsvg2                               x86_64  2.42.7-4.el8                         appstream          571 k
 libsodium                              x86_64  1.0.18-2.el8                         ceph-nautilus      163 k
 libtiff                                x86_64  4.0.9-21.el8                         appstream          188 k
 libtool-ltdl                           x86_64  2.4.6-25.el8                         baseos              58 k
 libverto-libevent                      x86_64  0.3.0-5.el8                          baseos              16 k
 libwebp                                x86_64  1.0.0-5.el8                          appstream          272 k
 libxslt                                x86_64  1.1.32-6.el8                         baseos             250 k
 mcpp                                   x86_64  2.7.2-20.el8                         appstream           31 k
 nfs-utils                              x86_64  1:2.3.3-50.el8                       baseos             504 k
 openblas                               x86_64  0.3.15-3.el8                         appstream          4.7 M
 openblas-threads                       x86_64  0.3.15-3.el8                         appstream          4.9 M
 openjpeg2                              x86_64  2.4.0-4.el8                          appstream          165 k
 perl-Filter                            x86_64  2:1.58-2.el8                         appstream           82 k
 perl-Text-Unidecode                    noarch  1.30-5.el8                           appstream          149 k
 perl-XML-Parser                        x86_64  2.44-11.el8                          appstream          226 k
 perl-XML-XPath                         noarch  1.42-3.el8                           appstream           88 k
 perl-encoding                          x86_64  4:2.22-3.el8                         appstream           68 k
 perl-open                              noarch  1.11-421.el8                         appstream           78 k
 pkgconf                                x86_64  1.4.2-1.el8                          baseos              38 k
 pkgconf-m4                             noarch  1.4.2-1.el8                          baseos              17 k
 pkgconf-pkg-config                     x86_64  1.4.2-1.el8                          baseos              15 k
 platform-python-devel                  x86_64  3.6.8-45.el8                         appstream          250 k
 python-oslo-cache-lang                 noarch  2.7.1-1.el8                          openstack-wallaby   16 k
